hs;depres;famAcc
3;1,250;4
6;2,500;0
5;1,500;2
7;1,875;1
7;2,125;0
7;3,875;1
2;1,750;2
3;2,250;3
4;1,500;0
5;1,750;3
4;3,000;0
2;1,625;1
6;3,250;2
3;5,000;0
7;3,000;1
5;1,375;1
1;3,500;4
7;2,000;0
5;3,250;0
1;1,000;3
6;3,375;1
7;1,375;3
7;1,000;0
2;2,000;0
4;1,000;0
6;1,875;1
5;1,625;2
5;2,625;0
5;2,000;3
2;1,375;2
3;1,750;3
3;1,500;4
4;2,875;3
6;1,875;2
2;1,375;3
7;3,250;0
3;1,625;1
5;2,875;3
6;3,750;3
7;1,750;2
4;3,000;1
7;1,000;3
5;1,875;0
4;2,750;0
4;1,500;4
1;2,500;0
6;1,000;0
7;1,875;1
4;3,000;4
6;2,750;1
3;1,500;3
2;3,375;0
5;2,375;0
3;1,875;3
4;2,000;1
4;1,625;2
7;1,500;2
7;2,125;3
4;3,375;0
2;1,500;2
5;1,625;0
3;1,875;1
3;2,000;1
3;1,375;0
5;4,000;2
5;1,750;1
7;3,500;0
6;3,125;1
4;3,875;1
3;2,875;1
6;2,500;1
4;3,250;1
6;2,000;1
5;2,750;0
4;1,750;4
5;1,750;3
3;2,250;1
1;1,125;0
4;1,750;1
6;1,000;1
3;3,875;0
6;1,250;0
1;1,500;1
5;2,750;3
6;1,625;0
1;2,375;0
6;3,125;0
6;2,125;1
1;1,625;2
6;3,125;0
1;1,625;1
1;2,250;1
3;2,000;1
7;2,375;0
5;2,125;1
7;1,625;4
3;2,750;1
1;1,750;3
7;2,125;1
4;1,000;4
6;1,375;0
3;2,250;1
7;1,625;0
5;2,000;3
4;1,500;2
5;1,375;2
4;2,125;0
4;2,375;0
7;3,750;1
6;1,000;3
6;1,625;3
2;1,875;0
4;2,625;1
5;1,875;0
4;1,500;4
2;1,000;1
5;2,000;2
5;2,000;2
3;1,500;1
4;5,000;1
7;1,625;2
1;1,125;2
1;3,500;3
5;2,250;1
5;3,875;1
5;2,125;0
6;3,000;3
4;2,500;1
7;3,750;1
2;1,125;1
5;2,500;0
3;2,375;3
3;3,375;0
7;1,500;4
1;1,000;1
3;2,500;2
2;1,375;3
5;3,875;1
3;1,500;2
3;1,500;0
5;1,000;2
2;1,375;3
5;1,625;2
3;2,375;4
2;3,375;1
3;3,875;1
2;2,750;1
4;2,750;0
2;2,250;3
2;1,000;2
1;2,000;2
3;3,875;1
4;1,250;2
2;2,125;3
4;4,000;2
7;1,000;3
2;2,000;1
2;1,875;4
2;1,875;0
7;2,250;0
4;1,875;0
3;2,500;1
7;2,375;1
5;1,500;1
7;1,875;2
5;3,625;1
5;2,875;3
4;1,375;0
4;1,625;0
7;3,250;0
6;2,625;0
6;1,375;3
6;2,625;2
2;2,500;1
5;1,750;4
3;3,125;4
6;1,250;1
5;2,125;0
1;3,000;1
4;2,125;2
7;2,125;1
1;2,000;2
3;2,500;1
4;2,875;2
6;2,125;4
3;2,000;2
7;3,375;0
3;1,875;0
1;1,625;4
1;1,500;2
4;2,750;2
3;3,750;0
4;1,500;1
1;1,000;0
1;1,375;1
1;1,250;4
2;2,375;0
2;1,750;0
5;3,000;3
5;3,500;0
4;1,500;4
2;2,625;3
4;3,500;0
7;2,250;0
4;1,250;1
1;1,375;1
7;2,500;1
7;2,875;0
7;1,375;1
5;2,000;3
4;1,000;1
4;1,000;3
2;3,250;4
1;1,250;0
4;2,250;1
3;2,000;1
1;1,500;0
5;3,125;0
5;1,000;2
2;3,375;0
1;1,250;3
3;2,625;1
5;2,375;4
3;1,375;0
4;1,250;4
3;2,000;3
7;1,750;4
6;2,625;0
1;1,000;0
1;1,250;0
5;1,875;3
1;2,625;4
2;1,625;2
6;3,000;0
3;1,375;3
6;2,125;0
6;1,500;0
4;2,125;1
5;1,500;0
6;1,625;2
2;2,875;0
3;2,125;0
4;2,250;1
4;1,500;2
5;3,500;1
4;3,375;0
2;1,625;3
5;2,500;1
3;1,750;1
7;1,375;4
7;4,000;0
3;1,625;0
1;1,000;1
1;5,000;4
3;1,750;3
1;1,000;1
6;1,750;1
5;1,375;0
3;2,500;0
6;2,625;4
4;1,625;3
1;1,125;3
7;1,875;0
4;3,000;0
4;1,250;2
7;1,500;1
1;1,875;0
6;3,125;1
4;2,625;1
1;1,250;4
3;1,875;1
6;3,625;0
4;1,875;2
7;1,875;2
3;1,125;3
4;1,375;1
5;2,375;0
5;1,500;3
5;2,125;3
6;1,875;0
3;1,375;3
7;1,500;2
5;4,000;1
5;3,250;0
7;1,500;0
1;1,750;0
7;1,625;1
3;2,125;1
7;2,125;1
1;1,375;1
6;2,000;4
4;2,000;0
7;2,000;3
5;1,250;2
3;1,500;4
5;2,125;3
7;4,000;3
2;2,000;2
4;1,500;4
2;1,375;3
6;2,500;2
1;2,625;2
2;1,500;2
2;1,625;0
3;1,875;0
6;1,875;0
2;1,500;0
6;1,125;1
5;2,125;1
1;1,000;3
3;3,875;4
6;3,250;2
6;1,750;0
3;2,250;3
3;1,500;0
5;1,750;1
2;1,000;3
2;1,500;0
3;2,125;1
2;1,000;0
4;1,875;0
3;1,125;1
6;2,500;3
3;2,750;0
4;2,750;1
4;2,250;1
1;1,000;1
3;1,500;0
5;2,375;2
4;1,375;0
3;2,750;2
4;1,000;0
5;1,750;0
1;1,375;2
6;1,500;1
7;1,250;3
6;1,500;2
6;1,250;0
5;1,375;0
5;3,500;1
1;1,250;0
2;2,625;0
7;3,125;0
1;2,375;4
6;2,500;1
1;2,375;1
1;2,375;0
5;1,875;0
1;1,625;2
3;1,500;0
4;1,500;2
2;1,750;1
4;1,750;3
3;3,250;0
7;3,125;1
5;2,625;2
6;2,250;1
1;1,875;3
1;1,625;4
1;1,250;0
5;1,250;1
6;3,250;0
4;3,125;0
6;1,750;0
4;2,500;3
6;3,875;0
2;1,875;1
2;1,625;4
3;1,875;0
3;1,750;1
4;2,875;2
4;1,500;2
3;1,250;0
1;1,000;2
4;1,125;2
5;2,125;1
5;1,500;3
4;1,625;0
1;2,375;4
4;2,000;0
1;1,125;1
3;2,375;1
6;1,500;2
7;2,750;1
2;1,000;3
2;2,625;4
5;1,375;2
5;1,500;2
7;1,625;1
7;3,375;2
4;2,375;2
7;3,000;0
4;3,250;2
7;2,625;0
4;2,250;2
5;2,250;2
1;1,750;3
3;1,250;4
7;3,250;0
7;1,500;3
1;1,500;1
4;2,750;1
2;1,625;2
3;2,125;3
4;1,875;1
7;2,250;1
7;1,500;3
6;1,000;3
2;3,375;0
6;2,625;1
1;1,125;2
7;2,250;3
4;1,625;1
4;1,250;0
5;1,250;1
6;3,375;3
2;1,500;4
7;1,750;1
4;3,000;2
6;1,500;3
2;2,125;0
4;2,375;0
7;1,625;2
1;1,500;1
5;1,500;3
5;2,375;1
3;1,625;2
3;1,000;3
1;3,125;0
1;2,500;0
2;1,375;2
2;2,500;0
7;4,000;0
2;1,000;2
1;2,125;4
3;1,750;0
2;3,375;1
6;1,625;0
4;1,000;4
5;2,500;2
1;2,000;1
6;2,250;1
3;2,875;2
1;1,875;2
3;1,500;0
3;1,250;3
6;1,375;4
3;1,750;1
3;2,125;2
4;1,500;4
1;1,375;1
4;2,250;2
5;1,625;1
4;1,375;2
2;1,125;2
1;1,125;0
4;2,375;1
4;1,000;4
4;1,875;0
4;1,000;2
1;1,375;0
2;1,500;0
2;1,375;2
4;1,875;0
1;1,125;3
5;1,250;1
2;1,500;0
5;1,250;1
4;1,750;4
2;1,375;1
5;1,750;1
3;2,250;0
3;1,625;4
5;1,000;2
2;3,500;4
2;4,000;1
5;1,750;3
5;2,250;1
5;2,000;3
2;1,750;0
3;1,250;3
2;1,375;2
4;1,625;1
1;2,875;2
7;1,625;1
2;1,875;3
5;3,125;1
3;2,000;4
5;2,250;2
7;2,125;0
2;3,625;1
4;1,500;2
7;2,250;1
7;1,750;2
4;3,625;1
3;3,125;1
5;1,000;3
5;1,250;3
6;3,500;0
5;1,000;4
3;1,750;3
4;2,750;0
5;1,000;3
4;3,000;3
6;1,875;2
6;1,750;1
7;2,000;3
1;2,125;0
2;1,250;4
7;1,625;3
7;3,375;1
4;3,000;2
1;3,000;0
7;3,000;1
5;2,250;0
3;1,375;3
3;1,375;3
1;1,000;1
3;2,500;2
2;2,000;1
1;1,875;4
3;1,375;0
6;2,000;4
4;1,375;1
4;3,750;2
6;1,375;3
1;2,625;1
3;3,250;3
3;1,750;2
2;1,875;0
2;3,250;0
5;1,875;4
5;1,000;1
2;3,250;2
5;2,500;3
7;2,500;0
5;2,750;1
1;2,375;1
1;3,250;3
4;2,250;0
5;3,000;0
4;1,625;0
1;1,875;2
5;2,125;1
6;2,250;1
3;2,250;3
5;3,000;2
2;2,375;3
1;2,375;2
2;2,125;3
1;2,000;0
3;1,375;0
7;3,000;1
3;1,250;3
1;1,875;1
2;2,000;3
2;1,375;2
7;1,875;2
5;2,125;0
7;2,875;0
7;1,625;0
5;1,250;2
6;1,750;1
6;2,250;1
6;1,750;0
5;2,375;0
4;1,250;0
4;1,125;0
4;1,125;0
2;1,375;1
3;3,750;1
6;2,125;0
1;1,125;3
6;3,250;1
3;2,875;0
1;2,250;0
3;2,625;1
2;1,125;2
6;1,625;0
7;2,625;3
5;1,750;2
1;1,625;2
2;1,000;3
1;1,875;2
6;2,750;2
4;1,375;0
6;2,875;0
6;1,000;4
1;1,625;3
4;1,625;0
5;2,500;0
4;3,625;1
3;3,625;1
1;2,500;2
3;1,250;1
5;2,250;0
6;3,500;1
4;2,250;4
3;3,000;1
5;1,625;1
5;1,625;3
2;1,625;3
4;1,500;3
3;1,125;3
4;1,875;4
7;2,000;0
2;1,625;4
3;2,250;1
3;1,750;3
6;1,875;2
4;3,375;0
4;2,125;2
4;1,250;1
3;3,375;0
4;1,125;4
6;3,125;2
4;1,375;0
7;1,000;0
3;4,125;0
3;1,875;0
4;2,000;1
3;1,000;0
5;3,500;0
7;2,750;0
2;2,750;1
4;2,625;2
4;2,875;0
1;1,250;1
1;1,250;2
7;1,125;0
7;2,000;3
6;1,125;0
1;1,750;3
2;1,500;2
5;1,375;1
5;1,375;4
3;2,000;0
4;3,625;3
2;3,250;1
1;3,875;3
5;2,375;2
1;1,625;3
4;1,625;1
5;1,250;0
3;2,750;0
1;1,250;1
4;1,125;1
4;2,875;0
3;2,000;1
3;1,250;4
4;1,500;1
5;2,250;2
7;3,125;2
7;5,000;4
1;2,750;3
1;1,000;1
3;2,875;3
5;2,375;2
6;3,375;0
2;1,750;1
1;3,250;1
3;2,875;3
2;1,625;0
6;1,625;1
3;2,000;1
3;1,750;2
5;2,625;0
4;2,375;4
1;1,500;3
6;1,750;1
3;2,000;1
5;1,625;2
4;1,125;2
5;1,625;0
5;1,375;2
5;1,500;1
7;1,500;0
3;2,875;1
5;1,250;1
1;1,875;3
3;3,000;3
7;1,625;0
7;2,125;3
4;1,625;0
6;2,375;0
4;2,250;2
1;2,500;0
6;3,000;0
5;1,750;2
7;2,625;1
5;3,000;1
2;1,750;1
2;1,875;0
7;1,625;2
4;4,000;0
2;1,500;3
5;2,625;2
5;1,500;0
7;2,875;3
4;3,625;0
5;2,250;0
4;3,625;1
1;1,500;3
7;1,875;2
6;1,750;1
6;1,375;0
3;2,500;0
5;3,125;0
4;1,500;0
4;3,625;0
6;1,750;2
1;1,250;4
2;2,500;1
1;1,875;3
2;1,625;0
1;1,375;3
3;1,125;0
7;2,875;1
3;1,250;2
2;1,500;1
5;2,000;1
4;1,500;0
7;2,500;1
1;1,500;2
4;2,625;0
4;1,750;0
7;1,875;0
1;2,250;2
6;1,375;0
5;2,000;3
7;2,125;2
5;1,375;1
4;1,250;1
2;2,125;1
5;1,750;1
4;2,375;0
4;1,875;0
1;1,125;3
1;1,375;4
4;1,750;0
4;3,500;0
6;1,500;1
4;3,250;0
3;2,500;1
3;3,000;2
3;1,375;1
4;2,000;0
3;1,125;0
7;3,125;2
5;3,125;3
2;1,750;0
2;1,250;4
7;2,875;1
5;1,375;4
6;2,750;3
6;1,875;1
5;1,625;0
4;1,500;1
6;3,375;0
2;1,750;0
4;1,500;3
1;1,375;2
4;3,125;1
4;2,250;3
2;2,875;0
4;1,625;1
7;3,500;0
7;3,625;0
1;2,500;1
4;2,500;1
1;1,000;1
3;2,250;0
6;1,375;3
3;1,000;2
1;3,500;1
1;1,125;4
2;3,500;0
7;2,750;0
7;2,000;0
3;2,375;0
4;1,875;3
6;3,000;0
6;2,375;3
3;2,125;1
5;3,375;1
2;1,625;3
5;1,375;3
1;3,375;2
4;1,750;0
2;2,250;3
7;3,500;0
4;1,875;0
5;1,625;2
6;1,750;1
2;2,625;2
7;3,125;1
2;1,875;0
2;1,125;2
3;2,750;1
6;1,375;4
1;2,375;2
4;2,000;1
1;1,000;3
6;2,500;4
5;1,375;2
7;2,625;0
7;1,250;3
6;3,375;3
4;3,125;1
3;1,375;1
4;3,375;0
2;1,875;1
3;2,125;3
3;4,000;2
2;3,500;0
2;1,000;2
6;2,625;0
5;3,375;1
5;2,000;0
5;2,375;3
2;1,625;0
7;4,000;0
2;2,375;2
6;3,375;0
1;1,375;1
5;2,125;2
2;2,375;1
6;3,250;2
6;2,125;1
4;1,375;0
6;2,875;0
2;2,000;0
3;2,375;3
4;2,250;2
5;4,000;4
7;2,375;2
6;4,000;1
2;1,125;1
1;1,250;1
3;2,375;1
2;2,000;3
6;2,625;0
5;1,500;1
5;1,875;3
4;1,250;1
7;3,500;0
7;2,250;2
3;2,375;0
2;1,250;1
6;1,375;0
5;2,375;3
2;2,375;3
1;2,000;2
1;1,500;1
3;1,875;3
3;1,500;0
6;1,250;1
1;1,500;2
7;2,250;2
2;1,125;2
4;2,500;1
6;2,875;3
2;1,375;1
4;1,125;0
3;1,875;0
5;3,000;3
6;1,625;0
4;1,000;0
2;1,875;3
5;2,875;1
1;1,500;0
3;2,625;3
4;3,000;1
7;1,500;2
6;2,125;3
6;1,375;1
2;2,000;0
2;1,875;0
4;1,750;0
2;2,750;1
1;1,000;2
1;1,375;0
1;1,750;4
2;1,500;1
3;2,500;1
4;2,000;0
3;1,500;3
2;2,125;4
4;2,875;3
5;2,375;2
2;1,000;2
7;1,125;4
3;1,750;4
1;2,500;3
3;1,000;0
4;2,875;0
7;2,625;1
5;3,750;1
6;3,625;1
5;1,375;2
4;3,625;1
5;1,750;0
7;3,750;0
3;1,125;4
4;2,750;1
4;1,500;4
1;1,250;0
1;1,250;0
4;1,875;0
7;3,250;2
7;2,125;0
5;2,000;1
7;1,250;0
6;1,500;3
6;1,375;2
1;1,625;2
6;2,750;1
3;2,250;3
4;3,750;1
4;2,375;2
6;2,375;1
2;1,375;0
2;2,625;2
5;2,125;0
2;2,625;2
4;1,500;2
4;1,250;0
3;1,500;3
4;2,000;0
4;1,500;0
5;1,500;0
5;2,125;1
5;3,250;0
1;2,125;1
7;3,500;1
2;1,250;1
6;1,750;1
6;3,250;0
5;3,500;1
4;1,375;0
5;2,125;3
2;1,750;0
4;2,500;4
7;1,375;0
6;1,750;0
5;3,125;2
3;2,000;1
1;1,250;3
7;1,250;1
3;4,125;1
3;5,000;0
1;1,000;1
1;2,875;1
5;3,000;0
1;1,375;2
4;2,375;1
6;2,375;1
2;3,875;3
7;3,000;1
6;2,750;2
7;1,500;0
4;2,875;1
3;1,750;1
1;3,375;1
3;1,500;1
4;3,250;4
7;1,875;4
6;2,125;0
7;3,625;0
4;2,500;0
2;3,625;1
6;2,250;1
3;2,000;1
3;3,000;0
6;2,750;1
1;1,625;2
5;1,875;0
7;1,625;1
3;1,625;1
3;1,750;3
6;2,500;3
4;1,750;1
6;2,125;0
4;1,625;0
7;2,875;0
2;1,875;4
2;2,250;2
1;3,625;1
5;2,500;1
5;2,250;2
2;2,250;1
7;3,875;0
6;1,875;0
3;1,500;2
7;2,000;2
6;1,875;4
3;3,000;1
3;2,875;0
6;3,125;2
7;3,000;0
4;1,000;1
3;3,125;2
3;3,125;2
1;1,500;0
3;2,000;0
3;1,875;1
2;1,625;3
4;1,500;2
1;1,875;1
1;1,375;1
2;2,500;3
6;1,375;4
1;1,125;3
6;2,625;1
4;1,875;1
6;4,000;0
5;3,375;0
7;2,000;3
7;2,500;1
5;1,250;4
5;1,375;3
5;1,500;1
4;1,000;0
4;2,000;3
1;1,625;4
7;2,375;0
2;1,875;4
5;1,250;2
3;1,875;0
4;1,375;1
3;1,375;2
4;1,250;1
1;1,250;4
1;1,375;1
2;1,375;1
7;4,125;0
1;1,500;3
4;3,250;0
4;2,125;3
2;1,000;0
7;1,750;0
1;1,000;2
3;1,875;1
6;3,250;2
3;2,500;0
1;2,625;1
5;2,500;0
4;1,000;2
3;1,375;3
2;1,125;3
1;2,250;0
4;1,875;2
6;2,000;1
4;2,125;0
3;3,625;0
7;1,375;1
2;1,375;1
7;1,750;0
5;2,750;1
5;1,375;0
6;4,000;1
7;3,500;2
1;2,625;3
3;1,625;1
7;2,125;0
2;1,500;2
1;2,250;3
6;2,500;1
6;2,000;2
2;2,250;1
5;1,625;4
5;2,875;0
4;1,625;2
4;5,000;0
5;2,125;0
1;2,125;0
5;2,125;1
1;1,125;2
7;4,000;0
7;2,125;0
6;2,875;0
6;1,875;0
6;1,250;1
7;2,125;0
4;1,500;2
4;1,375;0
4;1,375;2
5;2,125;0
2;1,375;1
3;1,375;4
1;1,875;0
3;2,625;3
6;3,125;3
5;2,000;0
1;1,000;1
4;3,875;1
7;2,250;2
1;3,500;1
6;2,625;0
7;2,000;0
4;3,000;1
3;1,875;0
3;1,000;1
1;1,375;0
5;1,750;2
1;3,625;3
7;2,750;2
4;1,625;1
5;1,875;2
5;2,125;3
5;2,250;0
2;1,375;0
5;1,375;1
3;1,250;3
7;1,000;2
3;1,750;0
3;1,375;4
3;2,750;1
7;1,375;0
3;1,375;0
7;4,000;0
5;1,750;1
1;2,375;1
2;3,750;0
2;2,250;1
1;1,625;1
6;1,875;2
4;2,000;0
4;3,875;0
7;1,875;2
7;3,625;2
5;2,000;0
5;1,875;1
3;1,125;4
1;3,750;2
7;2,125;1
7;1,625;0
7;3,375;0
2;3,625;1
3;1,375;1
7;1,125;3
3;2,125;3
6;3,375;0
2;1,625;0
3;1,750;0
4;2,500;0
3;2,625;1
4;1,500;1
5;3,000;1
3;1,375;0
6;1,750;4
1;1,125;2
3;1,375;2
6;2,625;2
4;1,750;2
3;1,250;3
1;1,625;3
4;1,875;0
4;1,250;2
1;1,750;1
1;1,250;3
2;2,625;2
5;1,125;2
4;2,125;1
3;2,250;0
1;1,500;2
1;1,375;3
7;1,750;1
6;2,500;2
2;1,625;3
4;1,625;0
6;4,000;2
7;1,000;4
5;1,875;3
3;1,500;4
7;1,250;2
1;1,125;2
6;2,000;0
1;1,250;1
7;3,500;1
6;2,750;0
1;2,000;1
1;1,500;2
5;2,625;3
2;1,625;3
4;3,500;0
5;1,250;2
5;1,625;0
3;2,000;3
3;2,375;1
7;4,250;0
5;1,750;3
3;1,750;2
6;1,000;2
4;2,000;1
4;1,625;0
5;3,625;2
5;4,250;2
1;3,625;1
3;1,250;1
1;1,750;0
7;4,000;1
5;2,625;1
5;3,250;1
4;2,750;0
4;1,375;2
5;3,125;0
6;2,500;1
3;2,000;1
2;3,125;0
7;2,625;1
4;1,625;1
3;2,125;0
3;1,375;1
7;1,000;1
7;1,500;2
6;2,375;0
1;1,125;1
5;1,625;3
3;1,750;0
6;2,250;1
6;1,375;0
2;1,125;3
6;1,750;2
1;1,250;2
5;2,000;1
5;2,125;1
3;1,875;0
1;1,125;2
5;1,500;2
3;1,250;0
1;1,750;0
2;2,250;2
3;2,375;2
5;1,500;1
2;2,000;0
7;1,500;2
2;2,250;2
4;2,000;1
1;1,750;4
1;1,375;2
3;1,750;3
5;2,125;0
2;2,625;3
4;1,625;1
5;3,250;0
5;2,625;1
5;1,750;1
4;1,375;3
3;1,625;3
1;1,125;3
1;4,000;0
5;1,375;2
7;2,125;0
4;4,000;2
7;2,625;0
5;1,500;3
2;3,000;0
3;1,000;2
2;1,500;3
5;3,000;0
6;5,000;1
3;1,750;4
2;2,250;0
3;2,125;1
7;2,375;1
7;3,250;1
4;1,375;2
1;1,375;1
5;1,500;0
4;2,250;4
6;2,750;1
6;2,250;1
6;1,750;0
3;1,500;0
1;1,375;2
3;3,250;2
